,AL,AR,AZ,CA,CO,CT,FL,GA,HI,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MT,NC,ND,NE,NJ,NV,NY,OH,OR,PA,RI,SC,TN,TX,UT,VA,WA,WI
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,85.375,,,,,,,,,,,
1978,,,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,83.16666666666667,,,,,,,,,,,
1980,,,,,,,,,,,,78.42857142857143,,,,,,,,,,,,,,,45.0,,,,,,,,,,,
1981,,,,81.92361111111111,,,,,,,,,,,,,,,,,,,,,,,90.4375,,,,,,,,,,,
1982,,,,,,,,,,,,81.25,,,,,,,,,,,,,,,76.6,,,,,,,,,,,
1983,,,,86.59326930772308,,,93.25,,,75.33333333333333,,90.4,,,,,,,,,,,,,,,80.71333333333332,,,,,,,50.0,,,,
1984,,,,84.91697289638465,94.81818181818181,75.5,,,,84.0,,92.66666666666667,,,,,,,,,,50.4,,,,,80.69021164021164,,,,,,,77.66964285714286,,,83.18181818181819,
1985,,,,81.77043827549264,,82.91666666666666,79.875,76.2,,80.5,,,,,,,,73.8,,,,80.25,,,82.5,,82.11852968460111,80.66666666666666,,,,,,86.61212121212121,,,91.8,
1986,,,92.06666666666666,82.10285992862171,83.25,85.58823529411765,76.35,80.33333333333333,,88.75,,92.625,,,,,,,,,,,,,89.85714285714286,,82.91666666666667,82.75,,,,,,91.75,,65.28571428571429,85.04545454545455,
1987,,,88.125,84.34571123321122,,79.33333333333334,86.93736383442267,,,93.5,,92.44444444444444,,,40.5,,,,,,,,,,75.43055555555556,,72.6089133089133,86.0625,,85.57142857142857,,,80.0,50.833333333333336,,,91.40476190476191,
1988,,,88.25,78.7851916289873,,84.77777777777777,92.48181818181817,82.5,,89.51388888888889,,86.5,,96.0,87.95,,,,,83.71428571428571,,,,,84.75,,78.60355894105895,84.66666666666667,,,,,,87.69553571428571,,77.41666666666666,85.31179511278195,92.5
1989,,,,85.53668663232003,,84.14285714285714,89.70555555555555,,,90.75,,,,,58.0,,,91.05882352941177,,,,,,,80.625,,87.42249417249417,,,66.2,,,82.16666666666667,85.62142857142858,,,82.72999999999999,
1990,,,75.83928571428571,82.84885623243008,,,88.10356642657064,,,77.69814814814815,,85.5,,83.562558356676,79.5,92.25,,,,78.66666666666667,,,,,92.33333333333333,,78.65031043517884,82.0,,80.6,,,,80.22727272727273,,93.33333333333333,80.18498168498168,92.25
1991,,89.0,78.33333333333333,81.3471999405823,,87.2,82.48817105189654,,,80.91666666666667,,,,78.33333333333333,,78.75,,87.33333333333333,,93.66666666666667,,92.0,,,88.13095238095238,,82.65950824774355,99.0,,,,,72.4,89.71031746031747,,82.0625,81.41666666666667,
1992,,84.33333333333333,80.54166666666666,80.03447405277902,,,78.5159090909091,,,83.51041666666667,,82.08333333333334,,83.875,83.41666666666667,80.5,,,,,,,,,92.83333333333333,,76.65128776946959,,,84.82142857142857,92.6,,,74.85353535353535,,,87.34313725490195,
1993,,,62.666666666666664,77.49583333333334,,,86.77308373590982,,,78.94444444444444,,,,89.75,75.0,88.0,,,,94.5,,72.0,,,,,75.47973238882331,,,85.95833333333334,,,,77.66666666666667,,,80.45714285714286,85.0
1994,,60.0,,75.58174603174602,19.0,81.8,78.84761904761905,,,82.16666666666667,,,,95.26666666666667,,75.375,,,,,,80.28571428571428,,,83.42857142857143,,75.99656565656565,,,93.625,,,,81.52100840336135,,75.5,83.22619047619047,80.0
1995,,,52.25,78.7705782312925,,,71.18070409982174,,,81.16666666666667,,91.5,,79.94444444444444,71.55,45.0,,,,,,,,,89.41666666666666,,79.4441798941799,91.0,,84.58333333333334,86.16666666666667,,,78.6845238095238,,77.76666666666667,85.02447552447552,75.0
1996,,,62.0,78.90234159779615,,,65.01849816849817,,,79.22222222222223,,83.6,,95.77777777777777,16.0,58.5,,,,,,92.16666666666667,,,69.24444444444445,,67.88668856396129,,,90.0,,,,81.84782608695653,,,77.13205128205128,92.5
1997,,,51.333333333333336,65.01960784313725,90.0,84.5,75.04320346320347,,,73.925,,,,,83.5,80.2,,100.0,,,,,,,81.86666666666666,,71.40892857142858,93.0,,72.0,93.6,,,83.02083333333333,,67.5111111111111,76.1875,81.0
1998,,,35.6,80.07752525252525,61.4,,77.71960230245945,,,86.0,,95.57142857142857,,85.0952380952381,,68.625,,,,,,94.0,,,79.9375,,72.47305194805195,87.66666666666667,84.75,94.91666666666667,,87.0,,89.75,,89.5,,
1999,,,53.5,73.30672822547822,,,72.97176434676436,,,75.14444444444445,,74.77777777777777,,,85.0,78.5,,,86.66666666666667,,,87.42857142857143,,,75.25,,81.22778140662756,80.0,83.11111111111111,,,,,89.53846153846155,,59.041666666666664,77.12222222222222,90.0
2000,,82.0,65.94444444444444,74.58963585434174,77.44444444444444,83.25,63.76581196581196,77.5,,83.21666666666667,,55.75,,83.6388888888889,78.79040404040404,84.08333333333333,,,,,,62.166666666666664,,,63.5625,,83.03571428571429,,78.5,66.69333333333334,90.2,81.14285714285714,82.0,67.1875,,74.06031746031746,77.17857142857143,
2001,,,76.0,73.77446345811053,84.4,,67.05333092833092,,,,65.6,83.0,,88.8,68.8,,,,,,,75.0,,,84.12797619047619,,66.43055555555556,55.6,69.0,85.75,,,68.88888888888889,84.14166666666667,,82.27083333333333,86.75,86.25
2002,,,69.33333333333333,69.75119047619047,87.0,,63.104615384615386,76.73333333333333,,83.25,,87.64761904761906,,69.32638888888889,82.11666666666667,83.66666666666666,,,60.8,,,87.5,,,73.85539215686273,,78.03963161021984,,85.4949494949495,76.0,,85.66666666666667,92.5,,,69.57142857142857,88.09375,83.0
2003,,,,75.86589017043562,,,67.59177489177488,90.8,,84.13888888888889,86.85714285714286,,,64.925,83.625,83.66666666666666,,66.0,62.16666666666667,,,73.75,,,46.33333333333333,,68.09384531590415,67.33333333333333,88.24444444444445,85.51363636363637,81.94444444444444,,,77.0,,83.20625,80.578125,90.33333333333333
